C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.Development.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.staticwebassets.runtime.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.exe
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.deps.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.runtimeconfig.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.dll
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.pdb
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.csproj.AssemblyReference.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.AssemblyInfoInputs.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.AssemblyInfo.cs
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.csproj.CoreCompileInputs.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.MvcApplicationPartsAssemblyInfo.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.RazorAssemblyInfo.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.RazorAssemblyInfo.cs
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.Lunch Tinder.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.build.Lunch Tinder.props
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Lunch Tinder.props
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Lunch Tinder.props
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\bundle\Lunch Tinder.styles.css
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\scopedcss\projectbundle\Lunch Tinder.bundle.scp.css
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.dll
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\refint\Lunch Tinder.dll
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.pdb
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\Lunch Tinder.genruntimeconfig.cache
C:\Users\crutledge\source\repos\LunchTinder\Lunch Tinder\Lunch Tinder\obj\Debug\net6.0\ref\Lunch Tinder.dll
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\nlog.config
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\appsettings.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.staticwebassets.runtime.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.exe
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\ConfirmationEmail.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\EventNotification.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\EventWinner.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\LunchGroupInvite.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\PasswordChangeEmail.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\EmailTemplates\RegistrationEmail.html
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.deps.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.runtimeconfig.json
C:\Users\ewalsh\source\repos\Lunch Tinder\Lunch Tinder\Lunch Tinder\bin\Debug\net6.0\Lunch Tinder.dll
